Matrix saved as ml_parsimony_matrices/seed53_ratio0.9601.png
Matrix saved as results/53/corrupt100/r010.4_r100.7/original_matrix.png
Matrix saved as results/53/corrupt100/r010.4_r100.7/corrupted.png
Cell (Polygonia_faunus,Typhaceae): 0 -> 1
Cell (Polygonia_faunus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_faunus,Ulmaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_album,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_album,Smilacaceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Rosaceae): 0 -> 1
Cell (Polygonia_c_album,Ulmaceae): 0 -> 1
Cell (Polygonia_c_album,Cannabaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_satyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_satyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_interrogationis,Schisandraceae): 0 -> 1
Cell (Polygonia_interrogationis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Chloranthaceae): 0 -> 1
Cell (Polygonia_comma,Smilacaceae): 0 -> 1
Cell (Polygonia_comma,Rosaceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Siparunaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Boraginaceae): 0 -> 1
Cell (Polygonia_progne,Schisandraceae): 0 -> 1
Cell (Polygonia_progne,Aristolochiaceae): 0 -> 1
Cell (Polygonia_progne,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Betulaceae): 0 -> 1
Cell (Polygonia_zephyrus,Asteraceae): 0 -> 1
Cell (Polygonia_zephyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_gracilis,Siparunaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_gracilis,Fabaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Betulaceae): 0 -> 1
Cell (Polygonia_gracilis,Salicaceae): 0 -> 1
Matrix saved as results/53/corrupt100/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.6632653061224489, 'recall': 0.65, 'f1': 0.6565656565656566, 'TP': 65, 'FP': 33, 'FN': 35}
[Elbow detection] λ ≈ 0.466 (cutoff=0.455)
Elbow Metrics: {'precision': 0.6637931034482759, 'recall': 0.77, 'f1': 0.712962962962963, 'TP': 77, 'FP': 39, 'FN': 23}
