Matrix saved as ml_parsimony_matrices/seed64_ratio1.2274.png
Matrix saved as results/64/corrupt100/r010.7_r100.7/original_matrix.png
Matrix saved as results/64/corrupt100/r010.7_r100.7/corrupted.png
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Urticaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ericaceae): 0 -> 1
Cell (Polygonia_comma,Typhaceae): 0 -> 1
Cell (Polygonia_comma,Rhamnaceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_progne,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Amborellaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Betulaceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Nymphaeaceae): 0 -> 1
Matrix saved as results/64/corrupt100/r010.7_r100.7/flipped_matrix.png
Metrics: {'precision': 0.65, 'recall': 0.65, 'f1': 0.65, 'TP': 65, 'FP': 35, 'FN': 35}
[Elbow detection] λ ≈ 0.400 (cutoff=0.378)
Elbow Metrics: {'precision': 0.6483516483516484, 'recall': 0.59, 'f1': 0.6178010471204188, 'TP': 59, 'FP': 32, 'FN': 41}
