Matrix saved as ml_parsimony_matrices/seed64_ratio1.2092.png
Matrix saved as results/64/corrupt100/r010.5_r100.7/original_matrix.png
Matrix saved as results/64/corrupt100/r010.5_r100.7/corrupted.png
Cell (Polygonia_comma,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Siparunaceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_progne,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_progne,Ericaceae): 0 -> 1
Cell (Polygonia_zephyrus,Amborellaceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Asteraceae): 0 -> 1
Cell (Polygonia_gracilis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Matrix saved as results/64/corrupt100/r010.5_r100.7/flipped_matrix.png
Metrics: {'precision': 0.62, 'recall': 0.62, 'f1': 0.62, 'TP': 62, 'FP': 38, 'FN': 38}
[Elbow detection] λ ≈ 0.410 (cutoff=0.377)
Elbow Metrics: {'precision': 0.6194690265486725, 'recall': 0.7, 'f1': 0.6572769953051644, 'TP': 70, 'FP': 43, 'FN': 30}
