threshold,lambda,precision,recall,f1,count_pred,count_acc,predpos,acc
0.8714285714285714,0.7959183673469387,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.8714285714285714,0.8163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.8714285714285714,0.836734693877551,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.8714285714285714,0.8571428571428571,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.8714285714285714,0.8775510204081632,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.8714285714285714,0.8979591836734693,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.8714285714285714,0.9183673469387754,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.8714285714285714,0.9387755102040816,0.47,0.7704918032786885,0.5838509316770186,100,47,0.5405405405405406,0.7704918032786885
0.8714285714285714,0.9591836734693877,0.44642857142857145,0.819672131147541,0.5780346820809249,112,50,0.6054054054054054,0.819672131147541
0.8714285714285714,0.9795918367346939,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.8714285714285714,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.889795918367347,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.889795918367347,0.02040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.04081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.061224489795918366,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.08163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.1020408163265306,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.12244897959183673,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.14285714285714285,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.16326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.18367346938775508,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.2040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.22448979591836732,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.24489795918367346,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.26530612244897955,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.2857142857142857,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.3061224489795918,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.32653061224489793,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.3469387755102041,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.36734693877551017,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.3877551020408163,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.4081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.42857142857142855,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.44897959183673464,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.4693877551020408,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.4897959183673469,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.5102040816326531,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.5306122448979591,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.5510204081632653,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.5714285714285714,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.5918367346938775,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.6122448979591836,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.6326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.6530612244897959,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.673469387755102,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.6938775510204082,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.7142857142857142,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.7346938775510203,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.7551020408163265,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.7755102040816326,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.7959183673469387,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.8163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.836734693877551,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.8571428571428571,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.8775510204081632,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.8979591836734693,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.9183673469387754,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.889795918367347,0.9387755102040816,0.47,0.7704918032786885,0.5838509316770186,100,47,0.5405405405405406,0.7704918032786885
0.889795918367347,0.9591836734693877,0.44642857142857145,0.819672131147541,0.5780346820809249,112,50,0.6054054054054054,0.819672131147541
0.889795918367347,0.9795918367346939,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.889795918367347,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.9081632653061225,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.9081632653061225,0.02040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.04081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.061224489795918366,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.08163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.1020408163265306,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.12244897959183673,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.14285714285714285,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.16326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.18367346938775508,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.2040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.22448979591836732,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.24489795918367346,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.26530612244897955,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.2857142857142857,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.3061224489795918,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.32653061224489793,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.3469387755102041,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.36734693877551017,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.3877551020408163,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.4081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.42857142857142855,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.44897959183673464,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.4693877551020408,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.4897959183673469,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.5102040816326531,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.5306122448979591,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.5510204081632653,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.5714285714285714,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.5918367346938775,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.6122448979591836,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.6326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.6530612244897959,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.673469387755102,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.6938775510204082,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.7142857142857142,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.7346938775510203,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.7551020408163265,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.7755102040816326,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.7959183673469387,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.8163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.836734693877551,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.8571428571428571,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.8775510204081632,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.8979591836734693,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.9183673469387754,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9081632653061225,0.9387755102040816,0.47,0.7704918032786885,0.5838509316770186,100,47,0.5405405405405406,0.7704918032786885
0.9081632653061225,0.9591836734693877,0.44642857142857145,0.819672131147541,0.5780346820809249,112,50,0.6054054054054054,0.819672131147541
0.9081632653061225,0.9795918367346939,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.9081632653061225,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.926530612244898,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.926530612244898,0.02040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.04081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.061224489795918366,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.08163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.1020408163265306,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.12244897959183673,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.14285714285714285,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.16326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.18367346938775508,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.2040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.22448979591836732,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.24489795918367346,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.26530612244897955,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.2857142857142857,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.3061224489795918,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.32653061224489793,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.3469387755102041,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.36734693877551017,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.3877551020408163,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.4081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.42857142857142855,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.44897959183673464,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.4693877551020408,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.4897959183673469,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.5102040816326531,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.5306122448979591,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.5510204081632653,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.5714285714285714,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.5918367346938775,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.6122448979591836,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.6326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.6530612244897959,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.673469387755102,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.6938775510204082,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.7142857142857142,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.7346938775510203,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.7551020408163265,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.7755102040816326,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.7959183673469387,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.8163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.836734693877551,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.8571428571428571,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.8775510204081632,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.8979591836734693,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.9183673469387754,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.926530612244898,0.9387755102040816,0.47,0.7704918032786885,0.5838509316770186,100,47,0.5405405405405406,0.7704918032786885
0.926530612244898,0.9591836734693877,0.44642857142857145,0.819672131147541,0.5780346820809249,112,50,0.6054054054054054,0.819672131147541
0.926530612244898,0.9795918367346939,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.926530612244898,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.9448979591836735,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.9448979591836735,0.02040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.04081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.061224489795918366,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.08163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.1020408163265306,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.12244897959183673,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.14285714285714285,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.16326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.18367346938775508,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.2040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.22448979591836732,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.24489795918367346,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.26530612244897955,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.2857142857142857,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.3061224489795918,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.32653061224489793,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.3469387755102041,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.36734693877551017,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.3877551020408163,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.4081632653061224,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.42857142857142855,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.44897959183673464,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.4693877551020408,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.4897959183673469,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.5102040816326531,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.5306122448979591,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.5510204081632653,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.5714285714285714,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.5918367346938775,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.6122448979591836,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.6326530612244897,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.6530612244897959,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.673469387755102,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.6938775510204082,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.7142857142857142,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.7346938775510203,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.7551020408163265,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.7755102040816326,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.7959183673469387,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.8163265306122448,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.836734693877551,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.8571428571428571,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.8775510204081632,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.8979591836734693,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.9183673469387754,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
0.9448979591836735,0.9387755102040816,0.47,0.7704918032786885,0.5838509316770186,100,47,0.5405405405405406,0.7704918032786885
0.9448979591836735,0.9591836734693877,0.44642857142857145,0.819672131147541,0.5780346820809249,112,50,0.6054054054054054,0.819672131147541
0.9448979591836735,0.9795918367346939,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.9448979591836735,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.963265306122449,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.963265306122449,0.02040816326530612,0.4883720930232558,0.6885245901639344,0.5714285714285714,86,42,0.4648648648648649,0.6885245901639344
